step,age_years,frailty,stem_cell_pool,ros_level,myeloid_bias,telomere_length,methylation_age,is_alive
73,0.1999,0.201560,0.999996,0.053105,0.008516,1.000000,0.199922,true
146,0.3997,0.202856,0.999985,0.054492,0.009291,1.000000,0.399966,true
219,0.5996,0.204159,0.999970,0.055881,0.010074,1.000000,0.600132,true
292,0.7995,0.205467,0.999952,0.057272,0.010863,1.000000,0.800423,true
365,0.9993,0.206778,0.999931,0.058664,0.011658,1.000000,1.000837,true
438,1.1992,0.208094,0.999908,0.060058,0.012458,1.000000,1.201375,true
511,1.3990,0.209412,0.999883,0.061453,0.013263,1.000000,1.402036,true
584,1.5989,0.210734,0.999855,0.062850,0.014071,1.000000,1.602822,true
657,1.7988,0.212058,0.999826,0.064248,0.014884,1.000000,1.803731,true
730,1.9986,0.213386,0.999795,0.065647,0.015700,1.000000,2.004765,true
803,2.1985,0.214717,0.999761,0.067048,0.016520,1.000000,2.205923,true
876,2.3984,0.216052,0.999727,0.068450,0.017344,1.000000,2.407205,true
949,2.5982,0.217390,0.999690,0.069854,0.018171,1.000000,2.608611,true
1022,2.7981,0.218731,0.999652,0.071259,0.019002,1.000000,2.810143,true
1095,2.9979,0.220075,0.999612,0.072666,0.019836,1.000000,3.011798,true
1168,3.1978,0.221421,0.999571,0.074074,0.020673,1.000000,3.213578,true
1241,3.3977,0.222771,0.999528,0.075483,0.021513,1.000000,3.415483,true
1314,3.5975,0.224123,0.999484,0.076893,0.022356,1.000000,3.617513,true
1387,3.7974,0.225478,0.999438,0.078305,0.023202,1.000000,3.819668,true
1460,3.9973,0.226836,0.999391,0.079718,0.024051,1.000000,4.021949,true
1533,4.1971,0.228196,0.999342,0.081133,0.024903,1.000000,4.224352,true
1606,4.3970,0.229560,0.999292,0.082548,0.025758,1.000000,4.426884,true
1679,4.5969,0.230928,0.999240,0.083966,0.026616,1.000000,4.629539,true
1752,4.7967,0.232298,0.999187,0.085384,0.027477,1.000000,4.832319,true
1825,4.9966,0.233670,0.999133,0.086804,0.028341,1.000000,5.035226,true
1898,5.1964,0.235045,0.999077,0.088226,0.029207,1.000000,5.238257,true
1971,5.3963,0.236423,0.999020,0.089648,0.030075,1.000000,5.441416,true
2044,5.5962,0.237803,0.998962,0.091072,0.030947,1.000000,5.644699,true
2117,5.7960,0.239186,0.998902,0.092497,0.031821,1.000000,5.848108,true
2190,5.9959,0.240572,0.998841,0.093924,0.032697,1.000000,6.051644,true
2263,6.1958,0.241960,0.998779,0.095352,0.033577,1.000000,6.255305,true
2336,6.3956,0.243352,0.998715,0.096781,0.034459,1.000000,6.459093,true
2409,6.5955,0.244747,0.998651,0.098212,0.035344,1.000000,6.663007,true
2482,6.7953,0.246145,0.998584,0.099644,0.036231,1.000000,6.867046,true
2555,6.9952,0.247545,0.998517,0.101077,0.037121,1.000000,7.071214,true
2628,7.1951,0.248948,0.998448,0.102512,0.038013,1.000000,7.275507,true
2701,7.3949,0.250353,0.998378,0.103948,0.038908,1.000000,7.479928,true
2774,7.5948,0.251761,0.998307,0.105385,0.039805,1.000000,7.684474,true
2847,7.7947,0.253171,0.998234,0.106823,0.040705,1.000000,7.889147,true
2920,7.9945,0.254584,0.998160,0.108263,0.041607,1.000000,8.093946,true
2993,8.1944,0.256000,0.998085,0.109705,0.042512,1.000000,8.298870,true
3066,8.3943,0.257420,0.998009,0.111148,0.043419,1.000000,8.503927,true
3139,8.5941,0.258843,0.997931,0.112592,0.044330,1.000000,8.709111,true
3212,8.7940,0.260268,0.997852,0.114037,0.045242,1.000000,8.914422,true
3285,8.9938,0.261695,0.997772,0.115484,0.046157,1.000000,9.119859,true
3358,9.1937,0.263125,0.997690,0.116932,0.047074,1.000000,9.325421,true
3431,9.3936,0.264557,0.997608,0.118382,0.047993,1.000000,9.531112,true
3504,9.5934,0.265992,0.997524,0.119832,0.048914,1.000000,9.736935,true
3577,9.7933,0.267431,0.997438,0.121285,0.049839,1.000000,9.942884,true
3650,9.9932,0.268873,0.997352,0.122738,0.050766,1.000000,10.148961,true
3723,10.1930,0.270317,0.997264,0.124193,0.051696,1.000000,10.355165,true
3796,10.3929,0.271764,0.997175,0.125650,0.052627,1.000000,10.561497,true
3869,10.5927,0.273214,0.997085,0.127107,0.053562,1.000000,10.767956,true
3942,10.7926,0.274666,0.996994,0.128566,0.054498,1.000000,10.974546,true
4015,10.9925,0.276121,0.996901,0.130027,0.055437,1.000000,11.181267,true
4088,11.1923,0.277580,0.996807,0.131489,0.056378,1.000000,11.388115,true
4161,11.3922,0.279040,0.996712,0.132952,0.057322,1.000000,11.595091,true
4234,11.5921,0.280504,0.996616,0.134417,0.058269,1.000000,11.802195,true
4307,11.7919,0.281971,0.996518,0.135883,0.059217,1.000000,12.009427,true
4380,11.9918,0.283440,0.996419,0.137350,0.060168,1.000000,12.216787,true
4453,12.1916,0.284912,0.996319,0.138819,0.061122,1.000000,12.424282,true
4526,12.3915,0.286387,0.996218,0.140289,0.062078,1.000000,12.631905,true
4599,12.5914,0.287866,0.996115,0.141761,0.063036,1.000000,12.839657,true
4672,12.7912,0.289347,0.996011,0.143234,0.063997,1.000000,13.047538,true
4745,12.9911,0.290831,0.995906,0.144708,0.064960,1.000000,13.255548,true
4818,13.1910,0.292317,0.995799,0.146184,0.065925,1.000000,13.463687,true
4891,13.3908,0.293806,0.995692,0.147661,0.066893,1.000000,13.671956,true
4964,13.5907,0.295300,0.995583,0.149140,0.067864,1.000000,13.880358,true
5037,13.7906,0.296796,0.995473,0.150621,0.068837,1.000000,14.088891,true
5110,13.9904,0.298294,0.995361,0.152102,0.069813,1.000000,14.297554,true
5183,14.1903,0.299778,0.995248,0.150007,0.070254,1.000000,14.506347,true
5256,14.3901,0.301262,0.995134,0.147731,0.070670,1.000000,14.715269,true
5329,14.5900,0.302751,0.995019,0.145457,0.071088,1.000000,14.924321,true
5402,14.7899,0.304243,0.994903,0.143184,0.071510,1.000000,15.133504,true
5475,14.9897,0.305738,0.994785,0.140912,0.071933,1.000000,15.342817,true
5548,15.1896,0.307235,0.994666,0.138641,0.072359,1.000000,15.552263,true
5621,15.3895,0.308735,0.994546,0.136371,0.072787,1.000000,15.761842,true
5694,15.5893,0.310240,0.994424,0.134103,0.073218,1.000000,15.971551,true
5767,15.7892,0.311747,0.994301,0.131836,0.073651,1.000000,16.181379,true
5840,15.9890,0.313258,0.994177,0.129570,0.074087,1.000000,16.391348,true
5913,16.1889,0.314770,0.994052,0.127306,0.074525,1.000000,16.601456,true
5986,16.3888,0.316287,0.993925,0.125042,0.074965,1.000000,16.811695,true
6059,16.5886,0.317807,0.993797,0.122780,0.075408,1.000000,17.022066,true
6132,16.7885,0.319330,0.993668,0.120520,0.075854,1.000000,17.232569,true
6205,16.9884,0.320856,0.993538,0.118260,0.076302,1.000000,17.443203,true
6278,17.1882,0.322386,0.993406,0.116002,0.076752,1.000000,17.653969,true
6351,17.3881,0.323919,0.993273,0.113745,0.077205,1.000000,17.864866,true
6424,17.5880,0.325455,0.993139,0.111489,0.077661,1.000000,18.075897,true
6497,17.7878,0.326993,0.993003,0.109235,0.078118,1.000000,18.287060,true
6570,17.9877,0.328537,0.992866,0.106982,0.078579,1.000000,18.498356,true
6643,18.1875,0.330083,0.992728,0.104730,0.079042,1.000000,18.709785,true
6716,18.3874,0.331632,0.992589,0.102479,0.079508,1.000000,18.921349,true
6789,18.5873,0.333185,0.992448,0.100230,0.079976,1.000000,19.133043,true
6862,18.7871,0.334742,0.992306,0.097982,0.080447,1.000000,19.344872,true
6935,18.9870,0.336302,0.992162,0.095736,0.080920,1.000000,19.556833,true
7008,19.1869,0.337864,0.992018,0.093491,0.081396,1.000000,19.768930,true
7081,19.3867,0.339431,0.991872,0.091247,0.081875,1.000000,19.981161,true
7154,19.5866,0.341002,0.991724,0.089004,0.082356,1.000000,20.193525,true
7227,19.7864,0.342575,0.991575,0.086763,0.082840,1.000000,20.406025,true
7300,19.9863,0.344153,0.991425,0.084523,0.083327,1.000000,20.618658,true
7373,20.1862,0.345734,0.991274,0.082285,0.083816,1.000000,20.831427,true
7446,20.3860,0.347319,0.991121,0.080048,0.084308,1.000000,21.044331,true
7519,20.5859,0.348907,0.990967,0.077812,0.084802,1.000000,21.257368,true
7592,20.7858,0.350499,0.990812,0.075578,0.085300,1.000000,21.470541,true
7665,20.9856,0.352095,0.990655,0.073345,0.085800,1.000000,21.683851,true
7738,21.1855,0.353695,0.990497,0.071113,0.086303,1.000000,21.897301,true
7811,21.3854,0.355297,0.990337,0.068883,0.086808,1.000000,22.110886,true
7884,21.5852,0.356905,0.990176,0.066654,0.087317,1.000000,22.324606,true
7957,21.7851,0.358516,0.990014,0.064427,0.087828,1.000000,22.538462,true
8030,21.9849,0.360131,0.989850,0.062201,0.088342,1.000000,22.752455,true
8103,22.1848,0.361750,0.989685,0.059977,0.088859,1.000000,22.966583,true
8176,22.3847,0.363373,0.989519,0.057754,0.089379,1.000000,23.180849,true
8249,22.5845,0.365000,0.989351,0.055532,0.089902,1.000000,23.395252,true
8322,22.7844,0.366631,0.989182,0.053312,0.090428,1.000000,23.609793,true
8395,22.9843,0.368266,0.989011,0.051094,0.090956,1.000000,23.824471,true
8468,23.1841,0.369904,0.988839,0.048876,0.091488,1.000000,24.039286,true
8541,23.3840,0.371548,0.988665,0.046661,0.092023,1.000000,24.254238,true
8614,23.5838,0.373195,0.988491,0.044447,0.092560,1.000000,24.469330,true
8687,23.7837,0.374847,0.988314,0.042234,0.093101,1.000000,24.684559,true
8760,23.9836,0.376503,0.988136,0.040023,0.093644,1.000000,24.899927,true
8833,24.1834,0.378163,0.987957,0.037813,0.094191,1.000000,25.115433,true
8906,24.3833,0.379828,0.987777,0.035605,0.094741,1.000000,25.331078,true
8979,24.5832,0.381496,0.987595,0.033399,0.095293,1.000000,25.546862,true
9052,24.7830,0.383170,0.987411,0.031194,0.095849,1.000000,25.762785,true
9125,24.9829,0.384848,0.987226,0.028990,0.096409,1.000000,25.978848,true
9198,25.1828,0.386545,0.987040,0.030224,0.097486,1.000000,26.195051,true
9271,25.3826,0.388249,0.986852,0.031784,0.098616,1.000000,26.411394,true
9344,25.5825,0.389957,0.986662,0.033346,0.099749,1.000000,26.627878,true
9417,25.7823,0.391669,0.986472,0.034909,0.100885,1.000000,26.844501,true
9490,25.9822,0.393386,0.986280,0.036474,0.102024,1.000000,27.061266,true
9563,26.1821,0.395107,0.986086,0.038041,0.103166,1.000000,27.278172,true
9636,26.3819,0.396832,0.985892,0.039610,0.104311,1.000000,27.495218,true
9709,26.5818,0.398562,0.985696,0.041180,0.105459,1.000000,27.712406,true
9782,26.7817,0.400297,0.985499,0.042753,0.106611,1.000000,27.929735,true
9855,26.9815,0.402035,0.985300,0.044327,0.107766,1.000000,28.147207,true
9928,27.1814,0.403780,0.985100,0.045903,0.108924,1.000000,28.364820,true
10001,27.3812,0.405528,0.984899,0.047481,0.110085,1.000000,28.582577,true
10074,27.5811,0.407282,0.984697,0.049060,0.111250,1.000000,28.800476,true
10147,27.7810,0.409040,0.984493,0.050642,0.112418,1.000000,29.018517,true
10220,27.9808,0.410803,0.984287,0.052225,0.113590,1.000000,29.236704,true
10293,28.1807,0.412571,0.984081,0.053811,0.114765,1.000000,29.455036,true
10366,28.3806,0.414344,0.983873,0.055398,0.115944,1.000000,29.673512,true
10439,28.5804,0.416122,0.983663,0.056987,0.117126,1.000000,29.892130,true
10512,28.7803,0.417906,0.983452,0.058579,0.118312,1.000000,30.110893,true
10585,28.9802,0.419695,0.983240,0.060172,0.119501,1.000000,30.329802,true
10658,29.1800,0.421489,0.983026,0.061767,0.120694,1.000000,30.548855,true
10731,29.3799,0.423288,0.982811,0.063364,0.121890,1.000000,30.768053,true
10804,29.5797,0.425093,0.982595,0.064963,0.123091,1.000000,30.987396,true
10877,29.7796,0.426903,0.982377,0.066564,0.124295,1.000000,31.206884,true
10950,29.9795,0.428719,0.982157,0.068167,0.125502,1.000000,31.426519,true
11023,30.1793,0.430540,0.981937,0.069773,0.126714,1.000000,31.646299,true
11096,30.3792,0.432367,0.981714,0.071380,0.127929,1.000000,31.866226,true
11169,30.5791,0.434200,0.981490,0.072989,0.129149,1.000000,32.086273,true
11242,30.7789,0.436039,0.981265,0.074601,0.130372,1.000000,32.306545,true
11315,30.9788,0.437884,0.981038,0.076215,0.131599,1.000000,32.526875,true
11388,31.1786,0.439734,0.980810,0.077830,0.132831,1.000000,32.747425,true
11461,31.3785,0.441591,0.980580,0.079448,0.134066,1.000000,32.968067,true
11534,31.5784,0.443454,0.980349,0.081068,0.135305,1.000000,33.188896,true
11607,31.7782,0.445323,0.980116,0.082691,0.136549,1.000000,33.409855,true
11680,31.9781,0.447199,0.979881,0.084315,0.137797,1.000000,33.630962,true
11753,32.1780,0.449081,0.979645,0.085942,0.139049,1.000000,33.852238,true
11826,32.3778,0.450969,0.979408,0.087571,0.140305,1.000000,34.073624,true
11899,32.5777,0.452864,0.979169,0.089202,0.141566,1.000000,34.295219,true
11972,32.7775,0.454766,0.978928,0.090835,0.142831,1.000000,34.516884,true
12045,32.9774,0.456981,0.978686,0.093538,0.155719,1.000000,34.738800,true
12118,33.1773,0.458898,0.978441,0.095189,0.157139,1.000000,34.960762,true
12191,33.3771,0.460823,0.978195,0.096843,0.158565,1.000000,35.182983,true
12264,33.5770,0.462755,0.977948,0.098500,0.159997,1.000000,35.405270,true
12337,33.7769,0.464694,0.977699,0.100159,0.161435,1.000000,35.627769,true
12410,33.9767,0.466640,0.977448,0.101820,0.162878,1.000000,35.850388,true
12483,34.1766,0.468592,0.977196,0.103484,0.164328,1.000000,36.073166,true
12556,34.3765,0.470553,0.976941,0.105150,0.165784,1.000000,36.296116,true
12629,34.5763,0.472520,0.976685,0.106819,0.167246,1.000000,36.519173,true
12702,34.7762,0.474495,0.976428,0.108491,0.168713,1.000000,36.742455,true
12775,34.9760,0.476477,0.976168,0.110164,0.170187,1.000000,36.965794,true
12848,35.1759,0.478467,0.975907,0.111841,0.171668,1.000000,37.189407,true
12921,35.3758,0.480464,0.975644,0.113520,0.173154,1.000000,37.413086,true
12994,35.5756,0.482469,0.975380,0.115202,0.174647,1.000000,37.636978,true
13067,35.7755,0.484482,0.975113,0.116887,0.176147,1.000000,37.861000,true
13140,35.9754,0.486503,0.974845,0.118574,0.177652,1.000000,38.085171,true
13213,36.1752,0.488541,0.974575,0.122680,0.179527,1.000000,38.309536,true
13286,36.3751,0.490587,0.974303,0.127129,0.181459,1.000000,38.533985,true
13359,36.5749,0.492642,0.974029,0.131583,0.183399,1.000000,38.758698,true
13432,36.7748,0.494705,0.973754,0.136051,0.185346,1.000000,38.983479,true
13505,36.9747,0.496776,0.973476,0.140550,0.187305,1.000000,39.208485,true
13578,37.1745,0.498856,0.973197,0.145052,0.189271,1.000000,39.433620,true
13651,37.3744,0.500943,0.972916,0.149558,0.191244,1.000000,39.658905,true
13724,37.5743,0.503039,0.972632,0.154066,0.193224,1.000000,39.884396,true
13797,37.7741,0.505144,0.972347,0.158577,0.195211,1.000000,40.109962,true
13870,37.9740,0.507256,0.972060,0.163092,0.197205,1.000000,40.335804,true
13943,38.1739,0.509378,0.971771,0.167610,0.199206,1.000000,40.561733,true
14016,38.3737,0.511508,0.971480,0.172131,0.201214,1.000000,40.787853,true
14089,38.5736,0.513646,0.971186,0.176656,0.203230,1.000000,41.014145,true
14162,38.7734,0.515794,0.970891,0.181183,0.205253,1.000000,41.240543,true
14235,38.9733,0.517950,0.970594,0.185714,0.207284,1.000000,41.467197,true
14308,39.1732,0.520115,0.970294,0.190248,0.209321,1.000000,41.693939,true
14381,39.3730,0.522289,0.969993,0.194786,0.211367,1.000000,41.920895,true
14454,39.5729,0.524471,0.969689,0.199326,0.213420,1.000000,42.148006,true
14527,39.7728,0.526663,0.969384,0.203870,0.215480,1.000000,42.375240,true
