step,age_years,frailty,stem_cell_pool,ros_level,myeloid_bias,telomere_length,methylation_age,is_alive
14600,39.9726,0.528864,0.969076,0.208417,0.217549,1.000000,42.602726,true
14673,40.1725,0.531073,0.968766,0.212968,0.219625,1.000000,42.830307,true
14746,40.3723,0.533292,0.968454,0.217522,0.221708,1.000000,43.058098,true
14819,40.5722,0.535520,0.968140,0.222079,0.223800,1.000000,43.286057,true
14892,40.7721,0.537757,0.967823,0.226640,0.225899,1.000000,43.514126,true
14965,40.9719,0.540003,0.967505,0.231204,0.228006,1.000000,43.742466,true
15038,41.1718,0.542258,0.967184,0.235772,0.230121,1.000000,43.970909,true
15111,41.3717,0.544523,0.966861,0.240343,0.232244,1.000000,44.199535,true
15184,41.5715,0.546796,0.966536,0.244917,0.234375,1.000000,44.428364,true
15257,41.7714,0.549079,0.966208,0.249495,0.236514,1.000000,44.657303,true
15330,41.9713,0.551372,0.965879,0.254076,0.238661,1.000000,44.886486,true
15403,42.1711,0.553674,0.965547,0.258661,0.240816,1.000000,45.115814,true
15476,42.3710,0.555984,0.965212,0.263249,0.242979,1.000000,45.345276,true
15549,42.5708,0.558305,0.964876,0.267841,0.245151,1.000000,45.574993,true
15622,42.7707,0.560635,0.964537,0.272436,0.247331,1.000000,45.804829,true
15695,42.9706,0.562973,0.964196,0.277034,0.249518,1.000000,46.034847,true
15768,43.1704,0.565322,0.963852,0.281637,0.251714,1.000000,46.265079,true
15841,43.3703,0.567679,0.963506,0.286242,0.253919,1.000000,46.495430,true
15914,43.5702,0.570046,0.963158,0.290852,0.256131,1.000000,46.726006,true
15987,43.7700,0.572422,0.962807,0.295464,0.258352,1.000000,46.956757,true
16060,43.9699,0.574808,0.962454,0.300081,0.260581,1.000000,47.187634,true
16133,44.1697,0.577202,0.962099,0.304701,0.262819,1.000000,47.418766,true
16206,44.3696,0.579606,0.961741,0.309324,0.265065,1.000000,47.650047,true
16279,44.5695,0.582019,0.961381,0.313951,0.267319,1.000000,47.881458,true
16352,44.7693,0.584441,0.961019,0.318582,0.269582,1.000000,48.113148,true
16425,44.9692,0.586873,0.960654,0.323216,0.271853,1.000000,48.344967,true
16498,45.1691,0.589313,0.960286,0.327853,0.274132,1.000000,48.576935,true
16571,45.3689,0.591763,0.959917,0.332494,0.276420,1.000000,48.809166,true
16644,45.5688,0.594221,0.959544,0.337139,0.278717,1.000000,49.041534,true
16717,45.7687,0.596689,0.959170,0.341788,0.281021,1.000000,49.274059,true
16790,45.9685,0.599165,0.958793,0.346440,0.283335,1.000000,49.506844,true
16863,46.1684,0.601650,0.958413,0.351095,0.285656,1.000000,49.739765,true
16936,46.3682,0.604144,0.958031,0.355754,0.287986,1.000000,49.972847,true
17009,46.5681,0.606647,0.957646,0.360417,0.290325,1.000000,50.206188,true
17082,46.7680,0.609158,0.957259,0.365083,0.292672,1.000000,50.439671,true
17155,46.9678,0.611678,0.956870,0.369753,0.295027,1.000000,50.673309,true
17228,47.1677,0.614206,0.956478,0.374427,0.297391,1.000000,50.907215,true
17301,47.3676,0.616743,0.956083,0.379104,0.299764,1.000000,51.141266,true
17374,47.5674,0.619289,0.955686,0.383785,0.302144,1.000000,51.375465,true
17447,47.7673,0.621842,0.955287,0.388469,0.304533,1.000000,51.609940,true
17520,47.9671,0.624404,0.954885,0.393157,0.306931,1.000000,51.844566,true
17593,48.1670,0.626974,0.954480,0.397848,0.309337,1.000000,52.079346,true
17666,48.3669,0.629552,0.954073,0.402543,0.311751,1.000000,52.314377,true
17739,48.5667,0.632137,0.953663,0.407242,0.314174,1.000000,52.549587,true
17812,48.7666,0.634731,0.953251,0.411944,0.316605,1.000000,52.784954,true
17885,48.9665,0.637332,0.952837,0.416650,0.319045,1.000000,53.020542,true
17958,49.1663,0.639941,0.952419,0.421360,0.321492,1.000000,53.256344,true
18031,49.3662,0.642558,0.951999,0.426072,0.323949,1.000000,53.492302,true
18104,49.5661,0.645181,0.951577,0.430789,0.326413,1.000000,53.728447,true
18177,49.7659,0.647812,0.951152,0.435509,0.328886,1.000000,53.964844,true
18250,49.9658,0.650450,0.950725,0.440233,0.331367,1.000000,54.201401,true
18323,50.1656,0.653095,0.950295,0.444960,0.333856,1.000000,54.438118,true
18396,50.3655,0.655747,0.949862,0.449691,0.336354,1.000000,54.675098,true
18469,50.5654,0.658406,0.949427,0.454425,0.338859,1.000000,54.912258,true
18542,50.7652,0.661072,0.948989,0.459163,0.341373,1.000000,55.149582,true
18615,50.9651,0.663743,0.948549,0.463905,0.343895,1.000000,55.387119,true
18688,51.1650,0.666416,0.948106,0.466376,0.346084,1.000000,55.624889,true
18761,51.3648,0.669094,0.947661,0.468367,0.348209,1.000000,55.862827,true
18834,51.5647,0.671777,0.947213,0.470361,0.350342,1.000000,56.100933,true
18907,51.7645,0.674467,0.946762,0.472359,0.352483,1.000000,56.339306,true
18980,51.9644,0.677163,0.946309,0.474361,0.354631,1.000000,56.577862,true
19053,52.1643,0.679864,0.945854,0.476365,0.356788,1.000000,56.816586,true
19126,52.3641,0.682571,0.945396,0.478373,0.358952,1.000000,57.055515,true
19199,52.5640,0.685283,0.944935,0.480385,0.361125,1.000000,57.294693,true
19272,52.7639,0.688000,0.944472,0.482399,0.363305,1.000000,57.534042,true
19345,52.9637,0.690722,0.944006,0.484417,0.365493,1.000000,57.773567,true
19418,53.1636,0.693449,0.943538,0.486438,0.367689,1.000000,58.013332,true
19491,53.3634,0.696181,0.943067,0.488463,0.369893,1.000000,58.253311,true
19564,53.5633,0.698917,0.942594,0.490491,0.372104,1.000000,58.493465,true
19637,53.7632,0.701658,0.942118,0.492522,0.374324,1.000000,58.733799,true
19710,53.9630,0.704403,0.941640,0.494556,0.376550,1.000000,58.974400,true
19783,54.1629,0.707151,0.941159,0.496594,0.378785,1.000000,59.215191,true
19856,54.3628,0.709904,0.940676,0.498635,0.381027,1.000000,59.456161,true
19929,54.5626,0.712660,0.940190,0.500679,0.383277,1.000000,59.697319,true
20002,54.7625,0.715419,0.939702,0.502727,0.385534,1.000000,59.938747,true
20075,54.9624,0.718181,0.939211,0.504777,0.387799,1.000000,60.180359,true
20148,55.1622,0.720947,0.938717,0.506831,0.390071,1.000000,60.422153,true
20221,55.3621,0.723715,0.938221,0.508888,0.392351,1.000000,60.664146,true
20294,55.5619,0.726486,0.937723,0.510949,0.394639,1.000000,60.906403,true
20367,55.7618,0.729259,0.937221,0.513013,0.396934,1.000000,61.148842,true
20440,55.9617,0.732034,0.936718,0.515079,0.399236,1.000000,61.391468,true
20513,56.1615,0.734811,0.936211,0.517150,0.401546,1.000000,61.634296,true
20586,56.3614,0.737590,0.935703,0.519223,0.403863,1.000000,61.877388,true
20659,56.5613,0.740370,0.935191,0.521299,0.406187,1.000000,62.120667,true
20732,56.7611,0.743151,0.934678,0.523379,0.408519,1.000000,62.364132,true
20805,56.9610,0.745934,0.934161,0.525462,0.410858,1.000000,62.607796,true
20878,57.1608,0.748717,0.933643,0.527548,0.413204,1.000000,62.851730,true
20951,57.3607,0.751501,0.933121,0.529638,0.415557,1.000000,63.095852,true
21024,57.5606,0.754285,0.932597,0.531730,0.417917,1.000000,63.340164,true
21097,57.7604,0.757069,0.932071,0.533825,0.420285,1.000000,63.584667,true
21170,57.9603,0.759852,0.931542,0.535924,0.422660,1.000000,63.829445,true
21243,58.1602,0.762636,0.931011,0.538026,0.425041,1.000000,64.074417,true
21316,58.3600,0.765418,0.930477,0.540131,0.427430,1.000000,64.319473,true
21389,58.5599,0.768200,0.929941,0.542239,0.429826,1.000000,64.564941,true
21462,58.7598,0.770980,0.929402,0.544351,0.432228,1.000000,64.810555,true
21535,58.9596,0.773759,0.928861,0.546465,0.434638,1.000000,65.056244,true
21608,59.1595,0.776536,0.928318,0.548583,0.437055,1.000000,65.302414,true
21681,59.3593,0.779311,0.927771,0.550704,0.439478,1.000000,65.548584,true
21754,59.5592,0.782083,0.927223,0.552828,0.441909,1.000000,65.795052,true
21827,59.7591,0.784853,0.926672,0.554955,0.444346,1.000000,66.041779,true
21900,59.9589,0.787621,0.926118,0.557084,0.446790,1.000000,66.288506,true
21973,60.1588,0.790384,0.925562,0.559218,0.449241,1.000000,66.535759,true
22046,60.3587,0.793145,0.925003,0.561355,0.451699,1.000000,66.783043,true
22119,60.5585,0.795902,0.924442,0.563494,0.454163,0.996845,67.030533,true
22192,60.7584,0.798655,0.923879,0.565637,0.456635,0.993687,67.278374,true
22265,60.9582,0.801403,0.923313,0.567782,0.459113,0.990526,67.526215,true
22338,61.1581,0.804147,0.922744,0.569931,0.461597,0.987361,67.774498,true
22411,61.3580,0.806886,0.922174,0.572083,0.464089,0.984194,68.022896,true
22484,61.5578,0.809620,0.921600,0.574238,0.466587,0.981022,68.271423,true
22557,61.7577,0.812348,0.921025,0.576396,0.469091,0.977846,68.520378,true
22630,61.9576,0.815070,0.920446,0.578557,0.471602,0.974667,68.769333,true
22703,62.1574,0.817786,0.919866,0.580721,0.474120,0.971485,69.018669,true
22776,62.3573,0.820495,0.919282,0.582889,0.476644,0.968299,69.268181,true
22849,62.5572,0.823198,0.918697,0.585059,0.479175,0.965110,69.517761,true
22922,62.7570,0.825893,0.918109,0.587233,0.481713,0.961917,69.767830,true
22995,62.9569,0.828581,0.917518,0.589409,0.484256,0.958720,70.017899,true
23068,63.1567,0.831261,0.916925,0.591589,0.486807,0.955520,70.268295,true
23141,63.3566,0.833933,0.916330,0.593772,0.489363,0.952316,70.518921,true
23214,63.5565,0.836597,0.915732,0.595957,0.491927,0.949109,70.769577,true
23287,63.7563,0.839251,0.915132,0.598146,0.494496,0.945898,71.020760,true
23360,63.9562,0.841897,0.914529,0.600338,0.497072,0.942683,71.271942,true
23433,64.1561,0.844533,0.913924,0.602533,0.499655,0.939465,71.523415,true
23506,64.3559,0.847159,0.913317,0.604731,0.502244,0.936243,71.775154,true
23579,64.5558,0.849774,0.912707,0.606931,0.504838,0.933018,72.026894,true
23652,64.7556,0.852379,0.912094,0.609136,0.507440,0.929790,72.279190,true
23725,64.9555,0.854973,0.911479,0.611343,0.510048,0.926557,72.531487,true
23798,65.1554,0.857556,0.910862,0.613553,0.512662,0.923320,72.784058,true
23871,65.3552,0.860127,0.910243,0.615767,0.515282,0.920080,73.036911,true
23944,65.5551,0.862686,0.909620,0.617982,0.517909,0.916837,73.289764,true
24017,65.7550,0.865233,0.908996,0.620202,0.520542,0.913589,73.543167,true
24090,65.9548,0.867766,0.908369,0.622425,0.523181,0.910339,73.796577,true
24163,66.1547,0.870287,0.907740,0.624650,0.525826,0.907084,74.050255,true
24236,66.3546,0.872794,0.907108,0.626879,0.528478,0.903825,74.304222,true
24309,66.5544,0.875287,0.906473,0.629110,0.531136,0.900563,74.558189,true
24382,66.7543,0.877765,0.905837,0.631345,0.533800,0.897297,74.812706,true
24455,66.9541,0.880229,0.905198,0.633583,0.536470,0.894028,75.067230,true
24528,67.1540,0.882678,0.904556,0.635823,0.539146,0.890755,75.322029,true
24601,67.3539,0.885111,0.903912,0.638067,0.541828,0.887478,75.577110,true
24674,67.5537,0.887529,0.903266,0.640314,0.544517,0.884198,75.832199,true
24747,67.7536,0.889930,0.902617,0.642564,0.547211,0.880913,76.087837,true
24820,67.9535,0.892315,0.901966,0.644817,0.549912,0.877625,76.343475,true
24893,68.1533,0.894682,0.901313,0.647073,0.552619,0.874333,76.599411,true
24966,68.3532,0.897032,0.900657,0.649332,0.555332,0.871037,76.855606,true
25039,68.5530,0.899364,0.899998,0.651594,0.558051,0.867738,77.111832,true
25112,68.7529,0.901678,0.899338,0.653860,0.560776,0.864434,77.368584,true
25185,68.9528,0.903974,0.898674,0.656128,0.563507,0.861128,77.625336,true
25258,69.1526,0.906250,0.898009,0.658399,0.566245,0.857816,77.882416,true
25331,69.3525,0.908507,0.897341,0.660674,0.568988,0.854502,78.139725,true
25404,69.5524,0.910127,0.896670,0.662825,0.571255,0.851183,78.397034,true
25477,69.7522,0.911679,0.895998,0.664966,0.573481,0.847861,78.654846,true
25550,69.9521,0.913220,0.895323,0.667110,0.575712,0.844566,78.912712,true
25623,70.1520,0.914751,0.894645,0.669255,0.577947,0.843456,79.170578,true
25696,70.3518,0.916271,0.893966,0.671404,0.580187,0.842346,79.428879,true
25769,70.5517,0.917780,0.893284,0.673555,0.582431,0.841233,79.687302,true
25842,70.7515,0.919278,0.892600,0.675709,0.584679,0.840119,79.945724,true
25915,70.9514,0.920765,0.891913,0.677865,0.586932,0.839005,80.204521,true
25988,71.1513,0.922241,0.891224,0.680025,0.589189,0.837889,80.463501,true
26061,71.3511,0.923705,0.890533,0.682186,0.591451,0.836770,80.722481,true
26134,71.5510,0.925158,0.889840,0.684350,0.593717,0.835652,80.981781,true
26207,71.7509,0.926599,0.889145,0.686517,0.595987,0.834534,81.241318,true
26280,71.9507,0.928029,0.888447,0.688686,0.598262,0.833411,81.500854,true
26353,72.1506,0.929446,0.887747,0.690858,0.600541,0.832288,81.760658,true
26426,72.3504,0.930852,0.887044,0.693034,0.602825,0.831166,82.020752,true
26499,72.5503,0.932246,0.886339,0.695211,0.605113,0.830041,82.280846,true
26572,72.7502,0.933627,0.885632,0.697389,0.607406,0.828914,82.540939,true
26645,72.9500,0.934997,0.884923,0.699570,0.609702,0.827787,82.801033,true
26718,73.1499,0.936353,0.884211,0.701752,0.612002,0.826659,83.061127,true
26791,73.3498,0.937698,0.883497,0.703936,0.614307,0.825528,83.321220,true
26864,73.5496,0.939029,0.882781,0.705961,0.616592,0.824396,83.581314,true
26937,73.7495,0.940348,0.882063,0.707837,0.618858,0.823265,83.841408,true
27010,73.9493,0.941654,0.881342,0.709714,0.621129,0.822131,84.101501,true
27083,74.1492,0.942948,0.880620,0.711593,0.623403,0.820995,84.361595,true
27156,74.3491,0.944228,0.879895,0.713474,0.625681,0.819860,84.621689,true
27229,74.5489,0.945495,0.879168,0.715356,0.627963,0.818724,84.881783,true
27302,74.7488,0.946748,0.878440,0.717240,0.630250,0.817584,85.141876,true
27375,74.9487,0.947989,0.877709,0.719125,0.632539,0.816444,85.401970,true
27448,75.1485,0.949216,0.876976,0.721012,0.634833,0.815304,85.662064,true
27521,75.3484,0.950429,0.876241,0.722901,0.637130,0.814162,85.922157,true
27594,75.5483,0.951629,0.875504,0.724792,0.639432,0.813018,86.182251,true
27667,75.7481,0.952815,0.874765,0.726684,0.641738,0.811874,86.442345,true
27740,75.9480,0.953988,0.874023,0.728578,0.644048,0.810729,86.702438,true
27813,76.1478,0.955147,0.873280,0.730474,0.646362,0.809581,86.962532,true
27886,76.3477,0.956291,0.872535,0.732371,0.648679,0.808433,87.222626,true
27959,76.5476,0.957422,0.871787,0.734270,0.651000,0.807284,87.482719,true
28032,76.7474,0.958538,0.871038,0.736171,0.653325,0.806134,87.742813,true
28105,76.9473,0.959641,0.870286,0.738073,0.655654,0.804981,88.002907,true
28178,77.1472,0.960729,0.869533,0.739977,0.657987,0.803828,88.263000,true
28251,77.3470,0.961803,0.868777,0.741883,0.660323,0.802675,88.523094,true
28324,77.5469,0.962863,0.868019,0.743790,0.662664,0.801519,88.783188,true
28397,77.7467,0.963908,0.867259,0.745699,0.665009,0.800362,89.043282,true
28470,77.9466,0.964938,0.866497,0.747610,0.667358,0.799205,89.303375,true
28543,78.1465,0.965954,0.865733,0.749523,0.669710,0.798047,89.563469,true
28616,78.3463,0.966955,0.864967,0.751437,0.672066,0.796885,89.823563,true
28689,78.5462,0.967942,0.864199,0.753353,0.674426,0.795723,90.083656,true
28762,78.7461,0.968914,0.863429,0.755271,0.676790,0.794562,90.343750,true
28835,78.9459,0.969871,0.862657,0.757190,0.679158,0.793397,90.603844,true
28908,78.9733,0.970001,0.862551,0.757453,0.679482,0.793238,90.639473,false
